# Job started on: Tue Jul 19 18:01:01 CEST 2016 ..
# FONLL heavy quark hadroproduction cross section, calculated on Tue Jul 19 18:01:13 CEST 2016
# FONLL version and perturbative order: ## FONLL v1.3.2 fonll [ds/dpt^2dy (pb/GeV^2)]
# quark = charm
# final state = quark
# ebeam1 = 1375, ebeam2 = 1375
# PDF set = CTEQ6.6
# ptmin = 1
# ptmax = 300
# etamin = -1
# etamax = 1
# cross section is ds/dpt (pb/GeV)
# pt      central
 281.0000 1.8096e-03
 282.0000 1.7510e-03
 283.0000 1.6943e-03
 284.0000 1.6396e-03
 285.0000 1.5866e-03
 286.0000 1.5355e-03
 287.0000 1.4861e-03
 288.0000 1.4383e-03
 289.0000 1.3921e-03
 290.0000 1.3474e-03
 291.0000 1.3043e-03
 292.0000 1.2626e-03
 293.0000 1.2222e-03
 294.0000 1.1832e-03
 295.0000 1.1455e-03
 296.0000 1.1091e-03
 297.0000 1.0739e-03
 298.0000 1.0398e-03
 299.0000 1.0069e-03
 300.0000 9.7503e-04
