Int_t AliAnalysisM::fgBadChannels[] = {
     3,     58,     60,     62,     74,    103,    177,    287,    655,    917,
  1002,   1204,   1275,   1386,   1535,   1892,   2112,   2114,   2115,   2116,
  2119,   2120,   2123,   2124,   2125,   2395,   2397,   2399,   2575,   2750,
  2891,   2929,   3039,   3197,   3488,   3764,   4320,   4616,   4618,   4621,
  4670,   4674,   4717,   4817,   4835,   4837,   4838,   4839,   4846,   4979,
  5139,   5328,   5330,   5332,   5334,   5336,   5338,   5340,   5356,   5359,
  5443,   5491,   5498,   5517,   5555,   5662,   5663,   5747,   5824,   5826,
  5832,   5833,   6080,   6081,   6082,   6083,   6084,   6085,   6086,   6087,
  6088,   6089,   6090,   6091,   6092,   6093,   6094,   6095,   6104,   6128,
  6129,   6130,   6131,   6132,   6133,   6134,   6135,   6136,   6137,   6138,
  6139,   6140,   6141,   6142,   6143,   6275,   6331,   6481,   6645,   6649,
  6650,   6651,   6690,   6811,   6995,   7063,   7070,   7090,   7091,   7218,
  7219,   7287,   7291,   7539,   7543,   7671,   7718,   7762,   7763,   7767,
  7774,   7802,   7939,   7943,   7950,   8047,   8080,   8081,   8082,   8083,
  8084,   8085,   8086,   8087,   8088,   8089,   8090,   8091,   8092,   8093,
  8094,   8095,   8128,   8129,   8130,   8131,   8132,   8134,   8135,   8136,
  8137,   8138,   8139,   8140,   8141,   8142,   8143,   8161,   8177,   8200,
  8204,   8239,   8352,   8354,   8356,   8357,   8368,   8369,   8372,   8373,
  8396,   8404,   8405,   8412,   8413,   8414,   8454,   8465,   8470,   8472,
  8473,   8476,   8498,   8505,   8506,   8560,   8561,   8568,   8641,   8673,
  8675,   8680,   8681,   8684,   8737,   8744,   8748,   8840,   8844,   8856,
  8860,   8864,   8933,   8940,   8941,   8942,   8943,   8960,   8961,   8962,
  8963,   8964,   8965,   8966,   8968,   8969,   8970,   8971,   8972,   8974,
  8975,   8986,   9008,   9009,   9010,   9011,   9012,   9013,   9014,   9015,
  9016,   9017,   9018,   9019,   9020,   9021,   9022,   9023,   9031,   9039,
  9108,   9128,   9217,   9269,   9459,   9703,   9706,   9769,   9779,   9849,
  9859,   9872,   9878,   9927,   9940,   9942,   9945,   9951,   9971,  10203,
 10313,  10314,  10326,  10363,  10364,  10365,  10366,  10367,  10420,  10421,
 10451,  10560,  10561,  10562,  10563,  10564,  10565,  10566,  10567,  10568,
 10569,  10570,  10571,  10572,  10573,  10574,  10575,  10608,  10609,  10610,
 10611,  10612,  10613,  10614,  10615,  10616,  10617,  10618,  10619,  10620,
 10621,  10622,  10623,  10760,  10806,  10812,  10952,  10977,  10982,  10984,
 11005,  11084,  11122,  11573,  11618,  11735,  11738,  11742,  11830,  11831,
 11937,  11944,  11948,  11980,  12117,  12160,  12163,  12164,  12165,  12166,
 12172,  12178,  12185,  12186,  12187,  12257,  12261,  12264,  12268,  12320,
 12321,  12322,  12323,  12324,  12325,  12326,  12327,  12328,  12329,  12330,
 12331,  12332,  12333,  12334,  12335,  12360,  12368,  12369,  12370,  12371,
 12372,  12373,  12374,  12375,  12376,  12377,  12378,  12379,  12380,  12381,
 12382,  12383,  12567,  12610,  12613,  12631,  12676,  12682,  12727,  12802,
 12803,  12805,  12806,  12809,  12810,  12811,  12815,  12824,  12825,  12848,
 12851,  12858,  12871,  12874,  12914,  12917,  12919,  12921,  12925,  12927,
 12931,  13031,  13047,  13049,  13053,  13055,  13056,  13064,  13068,  13110,
 13118,  13120,  13122,  13126,  13249,  13282,  13284,  13287,  13292,  13380,
 13402,  13405,  13460,  13462,  13463,  13464,  13465,  13471,  13476,  13477,
 13484,  13485,  13509,  13512,  13513,  13518,  13524,  13558,  13559,  13644,
 13828,  13835,  13848,  13914,  13953,  13968,  13969,  13971,  13977,  13978,
 13980,  13982,  14003,  14064,  14065,  14067,  14081,  14089,  14153,  14169,
 14191,  14193,  14206,  14207,  14217,  14228,  14234,  14236,  14239,  14249,
 14270,  14304,  14305,  14306,  14309,  14313,  14317,  14319,  14328,  14363,
 14366,  14374,  14381,  14402,  14403,  14410,  14411,  14438,  14447,  14498,
 14502,  14544,  14545,  14549,  14557,  14579,  14592,  14594,  14600,  14601,
 14606,  14610,  14620,  14621,  14625,  14641,  14644,  14647,  14666,  14669,
 14673,  14676,  14678,  14679,  14681,  14688,  14689,  14691,  14694,  14696,
 14697,  14711,  14713,  14717,  14718,  14719,  14721,  14726,  14727,  14736,
 14738,  14744,  14746,  14750,  14751,  14753,  14757,  14758,  14760,  14761,
 14762,  14766,  14767,  14772,  14775,  14805,  14862,  14867,  14874,  14877,
 14986,  14993,  15012,  15060,  15061,  15090,  15093,  15140,  15152,  15158,
 15161,  15260,  15266,  15272,  15282,  15284,  15288,  15290,  15291,  15293,
 15294,  15300,  15301,  15304,  15331,  15338,  15354,  15358,  15434,  15440,
 15446,  15460,  15469,  15507,  15512,  15514,  15515,  15552,  15553,  15554,
 15555,  15556,  15557,  15558,  15559,  15560,  15561,  15563,  15564,  15565,
 15566,  15567,  15600,  15601,  15602,  15603,  15604,  15605,  15606,  15607,
 15608,  15609,  15610,  15611,  15612,  15613,  15614,  15615,  15664,  15673,
 15690,  15780,  15783,  15785,  15789,  15838,  15867,  15870,  15877,  15904,
 15908,  15923,  15938,  15941,  15952,  15953,  15954,  15955,  15956,  15957,
 15958,  15959,  15960,  15961,  15962,  15963,  15964,  15965,  15966,  15967,
 16000,  16001,  16002,  16003,  16004,  16005,  16006,  16007,  16008,  16009,
 16010,  16011,  16012,  16013,  16014,  16015,  16088,  16089,  16091,  16094,
 16112,  16268,  16308,  16316,  16317,  16319,  16349,  16473,  16476,  16477,
 16479,  16480,  16481,  16482,  16483,  16488,  16491,  16496,  16498,  16499,
 16506,  16634,  16741,  16748,  16784,  16785,  16826,  16863,  16867,  16886,
 17003,  17043,  17046,  17075,  17095,  17100,  17101,  17202,  17203,  17204,
 17233,  17237,  17258,  17291,  17312,  17313,  17314,  17315,  17316,  17317,
 17318,  17319,  17320,  17321,  17322,  17323,  17324,  17325,  17326,  17327,
 17328,  17329,  17330,  17331,  17332,  17333,  17334,  17335,  17336,  17337,
 17338,  17339,  17340,  17341,  17342,  17343,  17473,  17480,  17493, -1};
