Int_t AliAnalysisM::fgBadChannels[] = {
     3,     11,     13,     15,     19,     33,     55,     58,     60,     62,
    65,     74,     83,    103,    177,    287,    347,    655,    917,   1002,
  1061,   1067,   1085,   1204,   1275,   1276,   1386,   1535,   1682,   1685,
  1892,   1984,   2112,   2114,   2115,   2116,   2119,   2120,   2123,   2124,
  2125,   2218,   2284,   2285,   2305,   2321,   2329,   2343,   2395,   2397,
  2399,   2457,   2575,   2749,   2750,   2778,   2929,   3039,   3135,   3197,
  3488,   3764,   4026,   4047,   4320,   4478,   4610,   4616,   4617,   4618,
  4621,   4623,   4639,   4643,   4649,   4669,   4670,   4674,   4675,   4682,
  4717,   4737,   4739,   4755,   4801,   4817,   4832,   4835,   4837,   4838,
  4839,   4846,   4867,   4963,   4979,   5011,   5107,   5113,   5139,   5165,
  5219,   5251,   5281,   5328,   5330,   5332,   5334,   5336,   5338,   5340,
  5356,   5359,   5443,   5471,   5491,   5496,   5498,   5517,   5551,   5555,
  5635,   5662,   5663,   5747,   5824,   5826,   5832,   5833,   6080,   6081,
  6082,   6083,   6084,   6085,   6086,   6087,   6088,   6089,   6090,   6091,
  6092,   6093,   6094,   6095,   6104,   6128,   6129,   6130,   6131,   6132,
  6133,   6134,   6135,   6136,   6137,   6138,   6139,   6140,   6141,   6142,
  6143,   6275,   6331,   6340,   6436,   6481,   6556,   6644,   6645,   6646,
  6649,   6650,   6651,   6652,   6655,   6662,   6690,   6701,   6782,   6798,
  6805,   6811,   6840,   6852,   6884,   6892,   6993,   6995,   6999,   7001,
  7014,   7059,   7063,   7070,   7071,   7089,   7090,   7091,   7210,   7218,
  7219,   7283,   7287,   7291,   7315,   7450,   7539,   7543,   7625,   7671,
  7717,   7718,   7762,   7763,   7767,   7774,   7802,   7894,   7907,   7939,
  7943,   7950,   8047,   8080,   8081,   8082,   8083,   8084,   8085,   8086,
  8087,   8088,   8089,   8090,   8091,   8092,   8093,   8094,   8095,   8100,
  8128,   8129,   8130,   8131,   8132,   8134,   8135,   8136,   8137,   8138,
  8139,   8140,   8141,   8142,   8143,   8161,   8172,   8177,   8188,   8193,
  8196,   8200,   8204,   8239,   8318,   8347,   8352,   8354,   8356,   8357,
  8368,   8369,   8372,   8373,   8385,   8390,   8396,   8404,   8405,   8407,
  8412,   8413,   8414,   8454,   8462,   8465,   8470,   8472,   8473,   8476,
  8498,   8505,   8506,   8560,   8561,   8568,   8574,   8617,   8641,   8648,
  8664,   8672,   8673,   8675,   8677,   8680,   8681,   8684,   8709,   8737,
  8744,   8748,   8750,   8836,   8838,   8839,   8840,   8844,   8856,   8860,
  8864,   8867,   8904,   8906,   8907,   8911,   8914,   8915,   8932,   8933,
  8935,   8940,   8941,   8942,   8943,   8960,   8961,   8962,   8963,   8964,
  8965,   8966,   8967,   8968,   8969,   8970,   8971,   8972,   8974,   8975,
  8986,   9008,   9009,   9010,   9011,   9012,   9013,   9014,   9015,   9016,
  9017,   9018,   9019,   9020,   9021,   9022,   9023,   9025,   9031,   9038,
  9039,   9108,   9109,   9116,   9128,   9156,   9159,   9174,   9217,   9229,
