Int_t AliAnalysisM::fgBadChannels[] = {
     3,     58,     60,     62,     65,     74,    103,    177,    287,    655,
   917,   1002,   1061,   1204,   1275,   1386,   1535,   1892,   2112,   2114,
  2115,   2116,   2119,   2120,   2123,   2124,   2125,   2395,   2397,   2399,
  2575,   2778,   2929,   3039,   3197,   3488,   3764,   4026,   4320,   4616,
  4618,   4621,   4670,   4717,   4817,   4835,   4837,   4838,   4839,   4846,
  5139,   5328,   5330,   5332,   5334,   5336,   5338,   5340,   5359,   5443,
  5555,   5662,   5663,   5747,   5824,   5826,   5832,   5833,   6080,   6081,
  6082,   6083,   6084,   6085,   6086,   6087,   6088,   6089,   6090,   6091,
  6092,   6093,   6094,   6095,   6104,   6128,   6129,   6130,   6131,   6132,
  6133,   6134,   6135,   6136,   6137,   6138,   6139,   6140,   6141,   6142,
  6143,   6275,   6331,   6340,   6481,   6645,   6646,   6649,   6650,   6651,
  6655,   6690,   6701,   6811,   6995,   7063,   7089,   7090,   7218,   7219,
  7287,   7291,   7543,   7671,   7762,   7763,   7767,   7774,   7802,   7939,
  7943,   7950,   8047,   8080,   8081,   8082,   8083,   8084,   8085,   8086,
  8087,   8088,   8089,   8090,   8091,   8092,   8093,   8094,   8095,   8128,
  8129,   8130,   8131,   8132,   8134,   8135,   8136,   8137,   8138,   8139,
  8140,   8141,   8143,   8200,   8204,   8352,   8354,   8356,   8357,   8368,
  8369,   8372,   8373,   8404,   8405,   8413,   8454,   8465,   8472,   8473,
  8476,   8498,   8505,   8506,   8560,   8561,   8568,   8673,   8675,   8680,
  8681,   8744,   8748,   8840,   8856,   8860,   8904,   8940,   8941,   8942,
  8943,   8960,   8961,   8963,   8964,   8965,   8968,   8971,   8972,   8975,
  8986,   9009,   9010,   9012,   9013,   9014,   9015,   9016,   9018,   9019,
  9020,   9021,   9022,   9023,   9108,   9128,   9217,   9269,   9459,   9703,
  9706,   9769,   9779,   9849,   9859,   9872,   9878,   9927,   9940,   9942,
  9945,   9951,  10203,  10313,  10314,  10363,  10364,  10365,  10366,  10367,
 10421,  10451,  10560,  10561,  10562,  10563,  10564,  10565,  10566,  10567,
 10568,  10569,  10570,  10571,  10572,  10573,  10574,  10575,  10608,  10609,
 10610,  10611,  10612,  10613,  10614,  10615,  10616,  10617,  10618,  10619,
 10620,  10621,  10622,  10623,  10806,  10823,  10829,  10831,  10952,  10981,
 10982,  10984,  11034,  11084,  11195,  11551,  11735,  11738,  11742,  11830,
 11831,  11937,  11944,  11948,  11980,  12117,  12160,  12163,  12164,  12165,
 12172,  12178,  12185,  12186,  12187,  12257,  12261,  12264,  12268,  12315,
 12320,  12321,  12322,  12323,  12324,  12325,  12326,  12327,  12328,  12329,
 12330,  12331,  12332,  12333,  12334,  12335,  12360,  12368,  12369,  12370,
 12371,  12372,  12373,  12374,  12375,  12376,  12377,  12378,  12379,  12380,
 12381,  12382,  12383,  12610,  12613,  12631,  12783,  12802,  12803,  12805,
 12806,  12809,  12810,  12811,  12814,  12815,  12824,  12825,  12848,  12851,
 12853,  12861,  12871,  12874,  12914,  12917,  12919,  12921,  12922,  12925,
 12927,  13031,  13049,  13053,  13055,  13056,  13064,  13068,  13110,  13118,
 13120,  13122,  13126,  13128,  13156,  13249,  13280,  13282,  13284,  13287,
 13288,  13292,  13294,  13402,  13405,  13433,  13458,  13460,  13461,  13462,
 13463,  13464,  13465,  13471,  13476,  13477,  13479,  13484,  13485,  13509,
 13510,  13512,  13513,  13524,  13525,  13558,  13559,  13578,  13644,  13828,
 13835,  13848,  13914,  13933,  13953,  13968,  13969,  13971,  13977,  13978,
 13980,  13982,  14058,  14060,  14081,  14089,  14153,  14169,  14191,  14193,
 14206,  14207,  14217,  14228,  14234,  14236,  14239,  14249,  14270,  14304,
 14305,  14306,  14309,  14311,  14313,  14314,  14317,  14319,  14328,  14363,
 14366,  14373,  14374,  14381,  14382,  14402,  14403,  14410,  14411,  14438,
 14447,  14498,  14502,  14503,  14544,  14545,  14549,  14554,  14557,  14592,
 14594,  14600,  14601,  14606,  14609,  14610,  14616,  14621,  14625,  14641,
 14644,  14647,  14666,  14668,  14669,  14673,  14676,  14678,  14679,  14681,
 14688,  14689,  14690,  14691,  14694,  14696,  14697,  14711,  14713,  14717,
 14718,  14719,  14721,  14726,  14727,  14736,  14738,  14744,  14746,  14750,
 14751,  14752,  14753,  14754,  14757,  14758,  14760,  14761,  14762,  14763,
 14766,  14767,  14772,  14775,  14805,  14839,  14862,  14867,  14872,  14874,
 14986,  14993,  15012,  15020,  15033,  15061,  15090,  15093,  15094,  15137,
 15140,  15152,  15157,  15158,  15266,  15272,  15282,  15284,  15287,  15288,
 15290,  15291,  15292,  15293,  15294,  15300,  15301,  15304,  15331,  15333,
 15338,  15342,  15354,  15358,  15359,  15398,  15403,  15440,  15446,  15460,
 15469,  15507,  15514,  15515,  15552,  15553,  15556,  15557,  15558,  15559,
 15560,  15561,  15563,  15564,  15565,  15566,  15567,  15600,  15601,  15602,
