Int_t AliAnalysisM::fgBadChannels[] = {
00074, 03197, 08352, 08356, 08368, 08369, 08373, 09927, 10313, 10314,
10364, 10365, 10366, 10367, 14153, 14673, 14678, 14867, 00003, 00058,
00060, 00062, 00103, 00177, 00287, 00655, 00917, 01002, 01204, 01386,
01535, 01892, 02112, 02114, 02115, 02116, 02119, 02120, 02123, 02124,
02125, 02395, 02397, 02399, 02575, 02929, 03039, 03488, 04320, 04817,
04835, 04837, 04838, 04839, 04846, 05328, 05330, 05332, 05334, 05336,
05338, 05340, 05555, 05662, 05663, 05824, 05826, 05832, 05833, 06080,
06081, 06082, 06083, 06084, 06085, 06086, 06087, 06088, 06089, 06090,
06091, 06092, 06093, 06094, 06095, 06104, 06128, 06129, 06130, 06131,
06132, 06133, 06134, 06135, 06136, 06137, 06138, 06139, 06140, 06141,
06142, 06143, 06275, 06331, 06481, 06645, 06649, 06650, 06651, 06690,
06811, 08047, 08357, 08372, 09217, 09269, 09703, 09706, 09769, 09872,
09878, 09940, 09942, 09945, 09951, 10203, 10363, 10451, 10560, 10561,
10562, 10563, 10564, 10565, 10566, 10567, 10568, 10569, 10570, 10571,
10572, 10573, 10574, 10575, 10608, 10609, 10610, 10611, 10612, 10613,
10614, 10615, 10616, 10617, 10618, 10619, 10620, 10621, 10622, 10623,
10982, 11738, 12160, 12163, 12320, 12321, 12322, 12323, 12324, 12325,
12326, 12327, 12328, 12329, 12330, 12331, 12332, 12333, 12334, 12335,
12368, 12369, 12370, 12371, 12372, 12373, 12374, 12375, 12376, 12377,
12378, 12379, 12380, 12381, 12382, 12383, 12610, 12613, 12802, 12803,
12805, 12806, 12809, 12810, 12824, 12825, 12871, 12914, 12917, 12925,
12927, 13049, 13053, 13055, 13056, 13064, 13068, 13120, 13126, 13282,
13284, 13287, 13292, 13402, 13405, 13460, 13462, 13463, 13464, 13465,
13471, 13476, 13477, 13484, 13485, 13512, 13513, 13524, 13558, 13559,
13828, 13835, 13953, 13968, 13969, 13971, 13978, 13980, 13982, 14191,
14193, 14207, 14228, 14234, 14236, 14239, 14249, 14305, 14309, 14313,
14317, 14319, 14328, 14363, 14374, 14402, 14410, 14411, 14438, 14447,
14498, 14502, 14544, 14545, 14549, 14557, 14592, 14594, 14600, 14601,
14606, 14621, 14625, 14641, 14644, 14647, 14666, 14669, 14679, 14681,
14688, 14689, 14691, 14694, 14696, 14697, 14711, 14713, 14717, 14718,
14719, 14721, 14726, 14727, 14736, 14744, 14746, 14750, 14751, 14753,
14757, 14758, 14761, 14762, 14766, 14772, 14775, 14862, 14874, 14986,
14993, 15012, 15090, 15093, 15152, 15158, 15266, 15272, 15284, 15288,
15290, 15291, 15294, 15301, 15304, 15338, 15354, 15358, 15440, 15446,
15460, 15469, 15690, 15780, 15783, 15785, 15789, 15867, 15870, 15877,
15908, 15938, 15941, 15955, 15963, 16088, 16091, 16094, 16308, 16317,
16349, 16473, 16476, 16477, 16479, 16480, 16482, 16483, 16488, 16491,
16496, 16498, 16499, 16506, 16634, 16784, 16785, 16867, 16886, 17046,
17095, 17100, 17101, 17202, 17204, 17233, 17237, 17291, 17312, 17313,
17314, 17315, 17316, 17317, 17318, 17319, 17320, 17321, 17322, 17323,
17324, 17325, 17326, 17327, 17328, 17329, 17330, 17331, 17332, 17333,
17334, 17335, 17336, 17337, 17338, 17339, 17340, 17341, 17342, 17343,
01275, 07063, 07219, 07767, 08080, 08081, 08082, 08083, 08088, 08090,
08091, 08092, 08130, 08134, 08137, 08138, 08405, 08465, 08972, 09019,
12185, 12257, 12264, 13977, 14676, 15552, 15556, 15558, 15561, 15565,
15600, 15601, 15602, 15603, 15607, 15609, 15611, 15614, 15953, 15958,
15961, 15965, 15966, 15967, 16003, 16007, 16011, 16013, 16014, 02750,
02891, 03764, 04616, 04618, 04621, 04670, 04674, 04717, 04979, 05139,
05356, 05359, 05443, 05491, 05498, 05517, 05747, 06995, 07070, 07090,
07091, 07218, 07287, 07291, 07539, 07543, 07671, 07718, 07762, 07763,
07774, 07802, 07939, 07943, 07950, 08084, 08085, 08086, 08087, 08089,
